SessionID,Mean,Peak,Perc20,Perc80,QuartDev,Std,Strong_Peak,dataQual,Max,Min,SessionLabel,SessionLabel2
10_1,0.34122100789992,0.7499999999999,0.31860079253613,0.40669903880906,0.063353162900671,0.112288887726207,0,0.00833333333334,0.43877738619364,0.02097100366808,1,2
10_2,1.619037377147,7.33333333333667,1.49309734773987,1.7527492609062,0.217912088829257,0.14857414794228,0,0.009722222222223,1.88873363264967,1.32849505665853,3,2
10_3,1.0999442554081,3.8333333333336,1.0121860371862,1.2062177428168,0.16517369078914,0.10204279548357,0,0.01666666666667,1.2830172920243,0.9001631744957,1,2
10_4,1.8144970417283,12.749999999993,1.5912740767788,2.1139443904386,0.42388547211106,0.35748268515339,0,0.03750000000004,2.408338442143,0.93948133488306,1,2
11_1,2.14144296069,5.8333333333363,1.9688031103302,2.3558145746916,0.33686833913345,0.276649430506587,0,0.01666666666668,2.541304971388,1.5226532911346,1,1
11_10,3.03155346806548,6.45249862712826,1.99220747117696,4.06612562879224,1.68066784374051,1.18223922793466,0.564250411861719,0.092943437671614,5.31918118219019,0.747569346371919,1,1
11_11,3.79163312253977,5.96746575342431,2.9123048701285,4.62891835193708,1.36806830711671,0.971452655692707,0.921803652968108,0.036315639269406,5.98403193650031,2.04322745700266,1,1
11_12,0.390993203943609,3.98420479302984,-0.118266746399346,0.896433095330923,0.818810262054404,0.568439196808867,0.149782135076301,0.166258169934648,1.46200021315981,-0.71063832768928,1,2
11_13,0.560042422536871,2.89409330323555,0.269842290356617,0.868535208976815,0.4802312934794,0.36142116538738,0.284048156508678,0.105530474040631,1.09321807867886,-0.241805363386293,3,2
11_14,0.303364161622311,2.93286677034742,-0.250511230534606,0.859583875354582,0.911172360509375,0.609929390399434,0.150336962156582,0.119945567651634,1.21986906167169,-0.947127838100496,3,2
11_15,1.33540607964587,2.99444444444474,0.782373634128708,1.88996164504625,0.895538835873933,0.629225556366681,0.151851851851905,0.073611111111129,2.33507495290633,0.106783452920633,3,3
11_16,0.292747769170981,3.8760806916432,-0.524395101277005,1.13406206954302,1.36137505117332,0.95868360093478,0.100864553314121,0.281820365033627,1.6105006225998,-1.75835854171613,3,2
11_17,0.937324952308793,5.10808926080968,0.6938229884698,1.22624635785855,0.420473278263334,0.358827797785439,0.034867503486753,0.067381450488154,1.44457633442738,0.085933091703271,1,2
11_18,0.447700419730342,3.16111111111048,0.091025266863152,0.813746447469364,0.567809029311084,0.439319654525737,0.051111111111127,0.088611111111115,1.04052088206588,-0.530016529229427,1,1
11_19,0.373120071720921,2.46450304259598,0.201778252443448,0.57186409731012,0.294276557289704,0.247331386244485,0.033806626098716,0.067613252197431,0.691975977239317,-0.216150188418885,1,1
11_2,1.87021707941983,8.6666666666661,1.4919904027143,2.37072466323377,0.71233177823589,0.510017951009653,0.055555555555533,0.037500000000003,2.70398207245347,0.893430771752033,1,2
